Package                                            Version
-------------------------------------------------- -----------
aicsimageio                                        4.7.0
aicspylibczi                                       3.0.5
aiofiles                                           22.1.0
aiosqlite                                          0.19.0
alabaster                                          0.7.12
anyio                                              3.7.1
apoc                                               0.12.0
appdirs                                            1.4.4
appnope                                            0.1.3
argon2-cffi                                        21.3.0
argon2-cffi-bindings                               21.2.0
arrow                                              1.3.0
asciitree                                          0.3.3
asttokens                                          2.0.5
attrs                                              23.1.0
autopep8                                           2.0.4
Babel                                              2.13.1
backcall                                           0.2.0
backports.functools-lru-cache                      1.6.4
beautifulsoup4                                     4.11.1
bioformats-jar                                     2020.5.27
bleach                                             5.0.0
bokeh                                              2.4.2
brotlipy                                           0.7.0
cachey                                             0.2.1
cellpose                                           2.0.5
cellpose-napari                                    0.1.5
certifi                                            2021.10.8
cffi                                               1.15.0
charset-normalizer                                 2.0.12
click                                              8.1.2
cloudpickle                                        2.0.0
colorama                                           0.4.4
cryptography                                       36.0.2
cycler                                             0.11.0
Cython                                             0.29.36
cytoolz                                            0.11.2
czifile                                            2019.7.2
dask                                               2022.4.1
debugpy                                            1.6.0
decorator                                          5.1.1
defusedxml                                         0.7.1
Deprecated                                         1.2.14
devbio-napari                                      0.10.1
distributed                                        2022.4.1
dnspython                                          2.2.1
docopt                                             0.6.2
docstring-parser                                   0.13
docutils                                           0.15.2
elementpath                                        2.5.1
email-validator                                    1.2.1
entrypoints                                        0.4
exceptiongroup                                     1.1.3
executing                                          0.8.3
fasteners                                          0.17.3
fastjsonschema                                     2.15.3
fastremap                                          1.12.2
fonttools                                          4.32.0
fqdn                                               1.5.1
freetype-py                                        2.2.0
fsspec                                             2022.3.0
funcsigs                                           1.0.2
h5py                                               3.6.0
hdbscan                                            0.8.33
HeapDict                                           1.0.1
hsluv                                              5.0.2
idna                                               3.3
imagecodecs                                        2022.2.22
imageio                                            2.17.0
imageio-ffmpeg                                     0.4.7
imagesize                                          1.3.0
importlib-metadata                                 4.11.3
importlib-resources                                5.7.1
iniconfig                                          2.0.0
intervaltree                                       3.0.2
ipycanvas                                          0.13.1
ipyevents                                          2.0.2
ipykernel                                          6.13.0
ipython                                            8.2.0
ipython-genutils                                   0.2.0
ipywidgets                                         7.7.0
isoduration                                        20.11.0
jedi                                               0.18.1
jgo                                                1.0.5
Jinja2                                             3.0.3
joblib                                             1.3.2
JPype1                                             1.5.0
json5                                              0.9.14
jsonpointer                                        2.4
jsonschema                                         4.19.2
jsonschema-specifications                          2023.7.1
jupyter                                            1.0.0
jupyter-client                                     7.2.2
jupyter-console                                    6.4.3
jupyter_core                                       5.5.0
jupyter-events                                     0.9.0
jupyter-server                                     1.24.0
jupyter_server_fileid                              0.9.0
jupyter_server_ydoc                                0.8.0
jupyter-ydoc                                       0.2.5
jupyterlab                                         3.6.6
jupyterlab-pygments                                0.2.2
jupyterlab_server                                  2.25.1
jupyterlab-widgets                                 1.1.0
jupytext                                           1.15.2
kiwisolver                                         1.4.2
llvmlite                                           0.38.0
locket                                             0.2.0
loguru                                             0.7.2
lxml                                               4.8.0
lz4                                                4.0.0
magicgui                                           0.4.0
Mako                                               1.3.0
markdown-it-py                                     3.0.0
MarkupSafe                                         2.1.1
matplotlib                                         3.5.1
matplotlib-inline                                  0.1.3
matplotlib-scalebar                                0.8.1
mdit-py-plugins                                    0.4.0
mdurl                                              0.1.2
microfilm                                          0.1.1
mistune                                            0.8.4
msgpack                                            1.0.3
munkres                                            1.1.4
napari                                             0.4.15
napari-accelerated-pixel-and-object-classification 0.14.1
napari-animated-gif-io                             0.1.2
napari-animation                                   0.0.2
napari-assistant                                   0.4.7
napari-blob-detection                              0.0.2
napari-brightness-contrast                         0.1.8
napari-clusters-plotter                            0.7.3
napari-console                                     0.0.4
napari-crop                                        0.1.9
napari-curtain                                     0.1.1
napari-czifile2                                    0.2.7
napari-folder-browser                              0.1.3
napari-layer-details-display                       0.1.5
napari-mouse-controls                              0.1.3
napari-plot-profile                                0.2.2
napari-plugin-engine                               0.2.0
napari-plugin-search                               0.1.4
napari-pyclesperanto-assistant                     0.22.1
napari-pystackreg                                  0.1.4
napari-roi                                         0.1.8
napari-segment-blobs-and-things-with-membranes     0.3.7
napari-simpleitk-image-processing                  0.4.5
napari-skimage-regionprops                         0.10.1
napari-svg                                         0.1.5
napari-tabu                                        0.1.5
napari-time-slicer                                 0.5.0
napari-tools-menu                                  0.1.19
napari-workflow-inspector                          0.2.2
napari-workflow-optimizer                          0.1.4
napari-workflows                                   0.2.10
natsort                                            8.1.0
nbclassic                                          1.0.0
nbclient                                           0.6.0
nbconvert                                          6.5.0
nbformat                                           5.3.0
nd2reader                                          3.3.0
nest-asyncio                                       1.5.5
networkx                                           2.8
notebook                                           6.4.11
notebook_shim                                      0.2.3
npe2                                               0.3.0
numba                                              0.55.1
numcodecs                                          0.9.1
numpy                                              1.21.6
numpydoc                                           1.2.1
ome-types                                          0.2.10
opencv-python-headless                             4.5.5.64
packaging                                          21.3
pandas                                             1.4.2
pandocfilters                                      1.5.0
parso                                              0.8.3
partd                                              1.2.0
pexpect                                            4.8.0
pickleshare                                        0.7.5
Pillow                                             9.1.0
PIMS                                               0.6.0
Pint                                               0.19.1
pip                                                22.0.4
pipreqs                                            0.4.11
platformdirs                                       4.0.0
PlatyMatch                                         0.0.3
pluggy                                             1.3.0
pooch                                              1.6.0
prometheus-client                                  0.14.1
prompt-toolkit                                     3.0.29
psutil                                             5.9.0
psygnal                                            0.3.3
ptyprocess                                         0.7.0
pure-eval                                          0.2.2
pyasn1                                             0.4.8
pyclesperanto-prototype                            0.24.1
pycodestyle                                        2.11.1
pycparser                                          2.21
pydantic                                           1.9.0
Pygments                                           2.11.2
pynndescent                                        0.5.10
pyopencl                                           2023.1.4
PyOpenGL                                           3.1.6
pyOpenSSL                                          22.0.0
pyparsing                                          3.0.8
pyperclip                                          1.8.2
PyQt5                                              5.15.2
PyQt5-sip                                          12.10.1
PyQtChart                                          5.15.2
pyqtgraph                                          0.12.4
pyrsistent                                         0.18.1
pysmb                                              1.2.7
PySocks                                            1.7.1
pyspnego                                           0.5.2
pystackreg                                         0.2.7
pytest                                             7.4.3
python-dateutil                                    2.8.2
python-json-logger                                 2.0.7
pytomlpp                                           1.0.11
pytools                                            2023.1.1
pytz                                               2022.1
PyWavelets                                         1.3.0
PyYAML                                             6.0
pyzmq                                              22.3.0
qtconsole                                          5.3.0
QtPy                                               2.0.1
RedLionfish                                        0.9
referencing                                        0.30.2
reikna                                             0.8.0
requests                                           2.31.0
rfc3339-validator                                  0.1.4
rfc3986-validator                                  0.1.1
rpds-py                                            0.12.0
scikit-image                                       0.19.2
scikit-learn                                       1.3.2
scipy                                              1.8.0
scyjava                                            1.9.1
seaborn                                            0.11.2
Send2Trash                                         1.8.0
setuptools                                         62.1.0
shellingham                                        1.4.0
SimpleITK                                          2.3.1
six                                                1.16.0
slicerator                                         1.1.0
smbprotocol                                        1.9.0
sniffio                                            1.3.0
snowballstemmer                                    2.2.0
sortedcontainers                                   2.4.0
soupsieve                                          2.3.2.post1
Sphinx                                             4.5.0
sphinxcontrib-applehelp                            1.0.2
sphinxcontrib-devhelp                              1.0.2
sphinxcontrib-htmlhelp                             2.0.0
sphinxcontrib-jsmath                               1.0.1
sphinxcontrib-qthelp                               1.0.3
sphinxcontrib-serializinghtml                      1.1.5
stack-data                                         0.2.0
stackview                                          0.7.1
superqt                                            0.3.1
tbb                                                2021.10.0
tblib                                              1.7.0
terminado                                          0.13.3
the-segmentation-game                              0.2.0
threadpoolctl                                      3.2.0
tifffile                                           2022.4.8
tinycss2                                           1.1.1
toml                                               0.10.2
tomli                                              2.0.1
toolz                                              0.11.2
torch                                              1.11.0
tornado                                            6.1
tqdm                                               4.64.0
traitlets                                          5.13.0
transforms3d                                       0.4.1
typer                                              0.4.1
types-python-dateutil                              2.8.19.14
typing_extensions                                  4.2.0
umap-learn                                         0.5.4
unicodedata2                                       14.0.0
uri-template                                       1.3.0
urllib3                                            1.26.9
vispy                                              0.10.0
wcwidth                                            0.2.5
webcolors                                          1.13
webencodings                                       0.5.1
websocket-client                                   1.6.4
wheel                                              0.37.1
widgetsnbextension                                 3.6.0
wrapt                                              1.14.0
xarray                                             2022.3.0
xmlschema                                          1.10.0
xmltodict                                          0.13.0
y-py                                               0.6.2
yarg                                               0.1.9
ypy-websocket                                      0.8.4
zarr                                               2.11.3
zict                                               2.1.0
zipp                                               3.8.0
